volume;80
station;0
radio_delay;10
snooze_length;10
max_brightness;15
min_brightness;1
brightness_timeout;20
menu_timeout;20
wakeup_time;75
manual_alarm;
calendar;CalendarCredentials.CALENDAR
holiday_mode;0
sfx_enabled;1
default_wake;930
alarm_timeout;120
weather_location;Johannesburg, ZA
weather_on_alarm;1
preempt_cancel;600
location_home;Thornhill Road, Lethabong, South Africa
location_work;Sloane Street, Sandton, South Africa
tts_path;C:\Program Files (x86)\Naturalsoft\NaturalReader13\NaturalReader13.exe
